ID	STRUCTURE	FREQUENCY	Amawaka	Arara	Chakobo	Chaninawa	Iskonawa	Kakataibo	Kanamari	Kapanawa	Kashinawa_B	Kashinawa_P	Katukina	Kaxarari	Marinawa	Marubo	Mastanawa	Matis	Matses	Nawa	Nukini	Pakawara	Poyanawa	Shanenawa	Sharanawa	Shipibo_Konibo	Yaminawa	Yawanawa	COGNATESETS	CONCEPTS
6-32	V	32	ɨ	ɨ	ɨ	ɨ	i	ɨ	Ø	ɨ	ɨ	ɨ	e	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	1390:0, 1390:2, 392:1, 392:3, 211:1, 211:3, 733:1, 733:3, 586:1, 586:3, 1486:1, 1486:3, 272:1, 1208:4, 76:1, 89:1, 92:3, 141:1, 252:1, 284:1, 368:1, 573:2, 638:1, 851:1, 1118:1, 1150:1, 1185:3, 1243:3, 1266:1, 1280:1, 1343:3, 1450:1	bird / bite / burn [tr. v.] / day [daytime] / dirty / drink [verb] / dry [adj./v.] / fear [verb] / fight / heavy / hit / kill / man [male] / pull / some / squeeze / stone / straight / swim / thick / thin / turn [intr. v.] / water / wide / wipe
7-8	V	8	ɨ	i	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	i	ɨ	e	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	i	ɨ	ɨ	ɨ	ɨ	a	ɨ	99:1, 99:3, 193:3, 588:1, 616:1, 696:2, 1000:1, 1043:1	black / cut [verb] / hit / hunt / live / seed / sing
10-7	V	7	ɨ	Ø	i	i	a	i	Ø	i	i	i	Ø	i	i	a	-	a	o	i	Ø	Ø	Ø	a	i	i	Ø	Ø	1:3, 1:5, 77:0, 128:1, 164:0, 465:1, 1200:3	all / bird / breathe / dog / fog / stone
50-7	V	7	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	e	ɨ	ɨ	ɨ	ɨ	u	u	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	156:3, 360:0, 673:1, 766:1, 812:1, 1014:1, 1404:1	child / father / leaf / mouth / new / sharp [knife] / wet
30-4	V	4	ɨ	ɨ	ɨ	ɨ	ɨ	u	o	ɨ	Ø	ɨ	i	a	ɨ	u	i	u	o	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	i	30:1, 32:3, 234:1, 1206:1	back [of body] / dig / straight
65-4	V	4	ɨ	ɨ	i	ɨ	ɨ	ɨ	Ø	i	Ø	i	Ø	Ø	ɨ	ɨ	i	Ø	Ø	ɨ	Ø	Ø	Ø	u	ɨ	ɨ	i	Ø	296:1, 662:1, 1099:1, 1149:1	dull [knife] / laugh / smooth / squeeze
78-4	V	4	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	ɨ	ɨ	ɨ	ɨ	o	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	330:1, 771:2, 1470:3, 1480:1	eye / name / wind [breeze] / wing
163-4	V	4	ɨ	Ø	a	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	e	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	Ø	Ø	a	ɨ	Ø	ɨ	i	833:1, 861:3, 883:1, 905:0	old [adj.] / play / push / river
83-3	V	3	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	e	i	ɨ	ɨ	i	ɨ	e	ɨ	Ø	u	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	358:1, 375:1, 1527:1	fat (grease) / feather [large] / year
82-2	V	2	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	i	i	i	Ø	ɨ	ɨ	a	-	-	ɨ	Ø	Ø	Ø	ɨ	ɨ	-	ɨ	ɨ	334:3, 1198:1	fall [drop] / stone
86-2	V	2	ɨ	i	ɨ	ɨ	Ø	ɨ	Ø	ɨ	ɨ	ɨ	Ø	Ø	ɨ	ɨ	a	Ø	Ø	ɨ	ɨ	Ø	i	ɨ	ɨ	ɨ	ɨ	ɨ	366:3, 368:3	fear [verb]
149-2	V	2	ɨ	ɨ	i	ɨ	ɨ	Ø	Ø	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	Ø	ɨ	Ø	Ø	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	749:0, 905:2	mother / river
183-2	V	2	ɨ	Ø	Ø	ɨ	ɨ	Ø	Ø	ɨ	Ø	i	Ø	Ø	ɨ	Ø	ɨ	Ø	Ø	a	Ø	Ø	Ø	Ø	ɨ	ɨ	ɨ	Ø	943:1, 1138:4	rub / split
102-1	V	1	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	483:2	foot
110-1	V	1	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ̃	ɨ	e	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	546:1	hand
112-1	V	1	ɨ	i	ɨ	ɨ	i	ɨ	i	ɨ	ɨ̃	i	i	ɨ	ɨ	i	i	ɨ	a	ɨ	i	ɨ	ɨ	i	i	ɨ	ɨ	i	546:3	hand
121-1	V	1	ɨ	a	ɨ	ɨ	i	ɨ	Ø	ɨ	Ø	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	Ø	i	ɨ	ɨ	ɨ	ɨ	ɨ	577:0	here
127-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	u	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	634:1	husband
129-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	i	i	ɨ	i	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	634:3	husband
159-1	V	1	ɨ	ĩ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ̃	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	830:1	nose
168-1	V	1	ɨ	ɨ	ɨ	ɨ	i	ɨ	Ø	ɨ	Ø	ɨ	i	Ø	ɨ	ɨ	ɨ	ɨ	u	ɨ	Ø	Ø	Ø	Ø	ɨ	ɨ	ɨ	Ø	852:0	other
188-1	V	1	ɨ	ɨ	Ø	ɨ	ɨ	Ø	ɨ	Ø	ɨ	ɨ	e	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	999:0	seed
190-1	V	1	ɨ	ɨ	Ø	i	ɨ	Ø	ɨ	Ø	ɨ	ɨ	e	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	u	Ø	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	999:2	seed
192-1	V	1	ɨ	Ø	a	ɨ	a	Ø	Ø	ɨ	Ø	ɨ	Ø	Ø	i	Ø	i	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	ɨ	ɨ	a	a	1005:1	sew
202-1	V	1	ɨ	Ø	ɨ	a	ɨ	ɨ	Ø	ɨ	Ø	ɨ	i	i	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	1087:1	smell [tr. v.]
220-1	V	1	ɨ	Ø	ɨ	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	i	Ø	Ø	Ø	ɨ	Ø	Ø	ɨ	a	1206:4	straight
232-1	V	1	ɨ	ɨ	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	Ø	ɨ	Ø	ɨ	Ø	ɨ	1308:1	tooth [front]
238-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	Ø	ɨ	Ø	ɨ	i	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	Ø	Ø	ɨ	i	ɨ	ɨ	ɨ	Ø	1323:1	tie [verb]
247-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	Ø	Ø	a	a	a	Ø	ã	a	ɨ	a	a	Ø	a	Ø	Ø	Ø	ɨ	a	ɨ	a	ɨ	1412:2	what [interr.]
204-1	V	1	ũ	u	u	u	ũ	u	o	u	u	u	u	u	u	u	u	u	Ø	ũ	Ø	u	ũ	u	u	u	ũ	a	1092:1	smoke [noun]
205-1	V	1	ĩ	ĩ	i	i	ĩ	i	i	i	ĩ	ɨ	i	a	i	i	i	i	Ø	ĩ	Ø	i	ĩ	i	i	i	i	ɨ	1092:2	smoke [noun]
22-7	V	7	Ø	a	a	i	ɨ	a	Ø	i	i	i	a	Ø	i	i	ɨ	i	Ø	i	i	Ø	Ø	i	i	i	ɨ	ɨ	6:5, 64:2, 98:0, 662:3, 696:0, 1149:4, 1267:0	all / big / black / laugh / live / squeeze / thick
32-4	V	4	Ø	i	i	i	i	a	Ø	a	a	i	a	a	i	i	i	e	e	i	i	Ø	i	i	i	a	i	Ø	30:3, 171:2, 903:3, 981:0	back [of body] / cold [weather] / red / say
101-3	V	3	Ø	Ø	Ø	Ø	i	i	Ø	a	Ø	Ø	Ø	Ø	Ø	a	ĩ	Ø	Ø	ĩ	Ø	Ø	ɨ	ĩ	Ø	a	i	Ø	466:2, 1043:3, 1137:4	fog / sing / spit [verb]
180-3	V	3	Ø	Ø	i	i	Ø	Ø	Ø	i	ɨ	i	Ø	Ø	ɨ	i	ɨ	i	Ø	ɨ	Ø	Ø	i	Ø	i	i	ɨ	ɨ	927:1, 1129:1, 1277:0	rope (cord) / spit [verb] / thin
76-2	V	2	Ø	ĩ	Ø	uː	Ø	Ø	Ø	Ø	u	u	u	Ø	u	u	u	u	Ø	u	Ø	Ø	Ø	Ø	u	Ø	u	u	328:1, 1098:3	egg / smooth
100-2	V	2	Ø	u	Ø	a	u	a	Ø	Ø	u	u	Ø	Ø	u	Ø	ũ	Ø	Ø	u	Ø	Ø	u	u	Ø	Ø	ũ	Ø	466:1, 555:1	fog / head
115-2	V	2	Ø	a	Ø	i	a	a	Ø	Ø	a	a	Ø	-	a	Ø	a	Ø	Ø	Ø	Ø	Ø	a	Ø	-	Ø	Ø	Ø	555:4, 1207:5	head / straight
245-2	V	2	Ø	ɨ	u	a	a	a	Ø	Ø	Ø	a	a	Ø	a	a	a	Ø	Ø	a	Ø	Ø	i	a	a	Ø	a	a	1384:3, 1569:3	mouth / wash
74-1	V	1	Ø	i	i	iː	i	i	Ø	i	i	i	i	i	i	i	i	e	e	i	i	i	i	i	i	i	i	i	322:1	eat
106-1	V	1	Ø	Ø	Ø	u	o	Ø	Ø	Ø	Ø	Ø	a	Ø	u	Ø	u	Ø	Ø	Ø	u	Ø	Ø	u	u	Ø	u	u	530:1	green [color]
152-1	V	1	Ø	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	810:1	neck
154-1	V	1	Ø	u	u	o	u	a	u	u	u	u	u	i	u	u	u	u	i	u	ɨ	a	u	u	u	u	u	u	810:3	neck
165-1	V	1	Ø	i	ɨ	ɨ	i	Ø	ɨ	ɨ	ɨ	ɨ	e	ɨ	ɨ	ɨ	ɨ	Ø	Ø	ɨ	Ø	i	Ø	i	ɨ	ɨ	i	ɨ	843:1	one
167-1	V	1	Ø	i	i	i	ɨ	Ø	e	i	i	i	i	i	i	i	i	Ø	Ø	i	Ø	i	Ø	i	i	i	i	i	843:4	one
175-1	V	1	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	u	Ø	Ø	i	Ø	Ø	Ø	ɨ	i	Ø	ɨ	i	883:3	push
179-1	V	1	Ø	u	u	u	ũ	u	Ø	u	Ø	Ø	Ø	Ø	u	u	Ø	Ø	u	u	Ø	u	Ø	u	Ø	u	u	u	918:3	root
187-1	V	1	Ø	ũ	Ø	u	u	Ø	Ø	Ø	u	u	u	Ø	u	u	u	Ø	Ø	ũ	Ø	Ø	Ø	u	ũ	u	u	u	997:0	see
197-1	V	1	Ø	-	i	i	i	Ø	Ø	i	i	i	i	i	i	Ø	i	i	i	i	i	i	Ø	i	i	i	i	i	1063:3	skin [of person]
210-1	V	1	Ø	Ø	i	a	Ø	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	a	Ø	i	Ø	1118:4	some
212-1	V	1	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	ɨ	Ø	Ø	-	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	1150:3	squeeze
221-1	V	1	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	1207:2	straight
248-1	V	1	Ø	ũ	Ø	ɨ	Ø	Ø	Ø	a	a	a	Ø	a	ɨ	a	ɨ	Ø	Ø	ɨ	Ø	Ø	Ø	a	ɨ	a	a	a	1420:0	when [interr.]
250-1	V	1	Ø	i	Ø	i	Ø	Ø	Ø	ɨ	i	i	Ø	ɨ	i	ɨ	i	Ø	Ø	-	Ø	Ø	Ø	i	i	ɨ	ɨ	ɨ	1420:2	when [interr.]
254-1	V	1	Ø	ĩ	Ø	Ø	i	u	Ø	Ø	i	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	u	1429:2	where [interr.]
266-1	V	1	Ø	u	Ø	u	ĩ	Ø	o	i	u	u	u	Ø	u	i	u	Ø	Ø	u	u	Ø	ĩ	i	Ø	i	Ø	i	1504:2	woman
273-1	V	1	Ø	ã	i	Ø	a	a	Ø	a	a	a	a	i	Ø	Ø	Ø	i	Ø	Ø	ã	Ø	a	a	Ø	a	Ø	a	1531:1	yellow
279-1	V	1	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	i	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	1613:5	swell
281-1	V	1	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	a	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	1613:7	swell
3-63	V	63	u	u	u	u	u	u	o	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	1110:1, 1110:3, 534:1, 534:3, 303:1, 303:3, 1553:1, 1553:4, 54:1, 54:3, 495:0, 1618:0, 191:1, 191:3, 884:1, 884:3, 1137:1, 1218:1, 33:2, 78:1, 98:2, 141:3, 163:1, 176:0, 232:1, 270:0, 284:3, 296:4, 304:3, 305:4, 424:1, 433:1, 448:0, 499:1, 597:1, 651:0, 661:0, 731:4, 790:0, 834:1, 856:0, 862:3, 934:3, 935:3, 971:1, 983:1, 1000:3, 1014:3, 1073:0, 1200:1, 1208:1, 1217:1, 1231:1, 1241:1, 1242:1, 1243:1, 1314:1, 1400:1, 1443:1, 1487:1, 1570:2, 1578:0, 1619:2	bad / belly / bird / black / burn [tr. v.] / come / count [verb] / dig / dog / dry [adj./v.] / dull [knife] / dust / float / flow / flower / good / guts / he / hold [in hand] / know [facts] / laugh / man [male] / narrow / near / old [adj.] / person (human) / play / push / rotten [log] / say / scratch [an itch] / seed / sharp [knife] / sleep / snake / spit [verb] / stone / straight / suck / swell / swim / they / thin / throw / we / who [interr.] / wipe
37-7	V	7	u	i	a	i	Ø	i	Ø	ɨ	i	ɨ	u	Ø	ɨ	u	ɨ	a	a	ɨ	Ø	Ø	Ø	ɨ	ɨ	ɨ	ɨ	i	63:0, 500:1, 598:1, 1076:0, 1100:4, 1279:1, 1431:3	big / good / hold [in hand] / small / smooth / thin / where [interr.]
24-6	V	6	u	ɨ	u	u	u	u	Ø	u	u	u	u	a	u	u	u	Ø	Ø	u	ũ	o	ũ	u	u	u	u	u	24:1, 250:1, 585:1, 907:3, 1023:1, 1578:2	animal / dirty / hit / near / river / short
29-4	V	4	u	u	u	u	u	o	Ø	u	u	u	Ø	uː	u	u	u	u	u	u	Ø	u	Ø	u	u	u	u	u	26:3, 456:1, 1266:4, 1392:0	ashes / fly [verb] / thick / water
47-4	V	4	u	u	u	u	u	o	Ø	u	Ø	a	u	u	u	u	u	Ø	Ø	ũ	u	Ø	u	i	u	u	u	u	128:0, 140:1, 424:3, 1023:3	breathe / burn [tr. v.] / float / short
51-4	V	4	u	u	Ø	ɨ	u	a	Ø	i	Ø	Ø	Ø	Ø	u	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	u	u	ɨ	Ø	u	u	165:1, 234:3, 412:1, 862:1	cloud / dig / fish [noun] / play
41-3	V	3	u	u	u	u	i	a	u	u	u	u	u	Ø	u	u	u	o	i	u	u	u	Ø	u	u	u	u	u	89:3, 449:2, 554:3	bite / flower / head
80-2	V	2	u	ɨ	u	u	u	u	u	u	u	u	u	ɨ	u	u	u	u	u	u	u	u	u	u	u	u	u	u	330:3, 1398:1	eye / we
131-2	V	2	u	i	Ø	i	Ø	Ø	Ø	ɨ	ĩ	i	Ø	Ø	i	Ø	i	Ø	Ø	i	Ø	Ø	Ø	i	i	ɨ	ĩ	i	650:3, 1100:1	know [facts] / smooth
140-2	V	2	u	a	u	u	Ø	Ø	u	Ø	u	u	u	Ø	ɨ	Ø	ɨ	Ø	Ø	Ø	Ø	u	Ø	u	u	Ø	u	Ø	728:1, 1167:1	man [male] / stab [or pierce]
223-2	V	2	u	Ø	u	u	u	u	Ø	-	Ø	u	u	Ø	u	a	u	Ø	Ø	u	Ø	Ø	u	u	u	Ø	u	u	1217:3, 1384:1	suck / wash
45-1	V	1	u	ũ	u	ũ	u	u	Ø	u	u	u	Ø	Ø	u	Ø	u	Ø	Ø	u	Ø	Ø	u	u	ũ	u	u	u	111:1	blow [wind]
108-1	V	1	u	u	u	u	u	u	u	u	u	u	u	Ø	u	u	u	Ø	a	u	u	u	u	u	u	u	u	u	539:1	hair
170-1	V	1	u	u	Ø	uː	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	u	u	u	Ø	Ø	uː	Ø	Ø	Ø	u	u	Ø	u	u	855:1	person (human)
176-1	V	1	u	u	u	u	u	u	Ø	u	u	u	u	u	u	u	u	u	u	u	a	u	u	u	u	u	u	Ø	894:0	rain
255-1	V	1	u	Ø	u	u	a	u	Ø	u	u	u	u	Ø	u	u	u	Ø	u	u	u	u	u	Ø	u	u	u	u	1439:0	white
268-1	V	1	u	ũ	ũ	ũ	ũ	u	Ø	u	u	u	o	u	-	u	ũ	u	u	u	ũ	u	ũ	u	ũ	u	ũ	u	1519:1	worm (i.e. earthworm)
151-2	V	2	iː	i	i	-	i	i	i	Ø	-	-	i	i	-	i	-	i	Ø	i	i	i	i	i	i	i	i	i	796:2, 1342:0	near / tree
1-58	V	58	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	747:3, 1313:1, 874:1, 874:3, 49:1, 49:3, 1333:1, 1333:3, 587:1, 587:4, 233:1, 233:3, 270:2, 270:4, 33:0, 106:0, 143:3, 170:3, 171:0, 232:3, 252:3, 305:1, 342:2, 375:2, 376:3, 413:1, 433:3, 487:1, 491:0, 508:2, 663:1, 682:1, 683:0, 694:1, 731:0, 735:0, 750:1, 833:3, 834:3, 856:2, 926:0, 927:4, 933:1, 956:3, 996:0, 1063:1, 1168:3, 1191:0, 1198:4, 1200:5, 1226:3, 1231:2, 1242:4, 1279:3, 1295:1, 1369:1, 1375:2, 1526:3	bad / bark [of tree] / blood / cold [weather] / day [daytime] / dig / dirty / dog / dust / far / feather [large] / fish [noun] / flow / fruit (berry) / give / grass / hit / laugh / leg / live / man [male] / many / meat (flesh) / mother / old [adj.] / person (human) / pull / rope (cord) / rotten [log] / salt / see / skin [of person] / stab [or pierce] / stick [of wood] / stone / sun / swell / swim / thin / think / thou [you] / tooth [front] / walk / warm (hot weather) / year
25-3	V	3	i	ĩ	i	i	-	i	Ø	i	i	i	Ø	Ø	i	i	-	Ø	a	Ø	Ø	Ø	ĩ	i	i	i	i	i	24:2, 78:2, 1527:3	animal / bird / year
44-3	V	3	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	ɨ	i	ĩ	i	i	i	i	i	i	i	106:2, 327:3, 487:3	blood / egg / fruit (berry)
63-3	V	3	i	-	a	a	i	o	Ø	Ø	ã	a	a	i	a	Ø	i	Ø	Ø	i	ɨ	Ø	i	a	Ø	Ø	i	a	261:3, 596:2, 674:3	dog / hold [in hand] / leaf
85-3	V	3	i	ĩ	i	i	i	i	Ø	i	Ø	i	e	Ø	i	i	i	i	Ø	i	-	Ø	i	i	i	i	i	Ø	358:3, 824:3, 926:2	fat (grease) / night / rope (cord)
99-3	V	3	i	i	ɨ	i	i	Ø	Ø	Ø	Ø	Ø	a	Ø	u	u	Ø	e	e	Ø	Ø	Ø	Ø	a	ĩ	i	i	Ø	465:4, 496:1, 1044:1	fog / give / sing
87-2	V	2	i	a	a	-	u	u	Ø	i	a	a	i	i	a	i	a	Ø	ɨ	a	i	Ø	Ø	i	a	a	-	a	384:0, 1429:0	few / where [interr.]
90-2	V	2	i	i	i	iː	Ø	i	i	iː	i	i	iː	i	i	i	i	i	i	i	i	i	ũ	i	i	i	i	i	402:0, 1375:0	fire / warm (hot weather)
119-2	V	2	i	i	i	i	i	e	Ø	i	i	i	i	a	i	i	i	e	e	i	i	i	i	i	i	i	i	i	566:3, 894:1	heart / rain
135-2	V	2	i	i	i	i	ɨ	ɨ	i	i	i	i	i	Ø	i	Ø	i	Ø	Ø	i	i	i	Ø	ɨ	i	Ø	i	Ø	681:2, 728:3	long / man [male]
136-2	V	2	i	i	i	i	i	i	i	i	i	i	u	Ø	i	i	i	i	e	i	i	Ø	Ø	Ø	i	i	i	Ø	682:3, 933:3	leg / rotten [log]
147-2	V	2	i	i	i	i	i	i	i	i	i	Ø	Ø	ã	i	i	i	Ø	Ø	i	Ø	a	Ø	i	a	u	i	i	741:3, 1207:6	mountain / straight
172-2	V	2	i	i	i	i	i	Ø	Ø	i	a	ɨ	i	Ø	i	i	i	a	i	i	i	i	Ø	u	i	i	i	i	875:1, 1075:1	red / small
186-2	V	2	i	i	ɨ	iː	i	i	a	i	i	i	Ø	i	i	i	i	i	i	iː	Ø	i	i	i	Ø	i	i	i	968:3, 1338:1	sand / tree
69-1	V	1	i	-	u	Ø	i	-	-	i	ĩ	i	-	Ø	i	-	-	ɨ	i	-	i	u	ĩ	i	-	i	-	i	310:2	ear
71-1	V	1	i	i	i	Ø	i	i	o	i	i	i	u	Ø	i	u	u	a	e	u	i	i	i	i	u	i	u	i	310:4	ear
117-1	V	1	i	-	i	ĩ	ĩ	Ø	Ø	i	ĩ	i	i	Ø	ɨ	i	ɨ	i	i	ɨ	Ø	i	ĩ	i	ĩ	i	ɨ	ĩ	566:0	heart
120-1	V	1	i	Ø	i	ɨ	Ø	i	Ø	i	Ø	Ø	e	i	i	ɨ	ɨ	i	i	ɨ	Ø	i	Ø	Ø	ɨ	ɨ	ɨ	i	573:0	heavy
