ID	STRUCTURE	FREQUENCY	Amawaka	Arara	Chakobo	Chaninawa	Iskonawa	Kakataibo	Kanamari	Kapanawa	Kashinawa_B	Kashinawa_P	Katukina	Kaxarari	Marinawa	Marubo	Mastanawa	Matis	Matses	Nawa	Nukini	Pakawara	Poyanawa	Shanenawa	Sharanawa	Shipibo_Konibo	Yaminawa	Yawanawa	COGNATESETS	CONCEPTS
200-1	C	1	Ø	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	-	b	Ø	Ø	-	1076:6	small
207-1	C	1	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	ɲ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	ɲ	Ø	1099:0	smooth
209-1	C	1	Ø	Ø	s	-	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	Ø	-	Ø	s	Ø	1118:2	some
211-1	C	1	Ø	Ø	Ø	Ø	Ø	ʃ	Ø	ʂ	Ø	Ø	Ø	Ø	Ø	ʃ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʃ	Ø	Ø	1137:2	spit [verb]
218-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	Ø	r	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1200:4	stone
225-1	C	1	Ø	-	Ø	-	n	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	n	Ø	Ø	Ø	Ø	Ø	Ø	n	n	Ø	n	-	1242:2	swim
244-1	C	1	Ø	Ø	tʃ	Ø	tʃ	tʃ	Ø	Ø	Ø	Ø	ʈʂ	Ø	tʃ	tʃ	Ø	Ø	Ø	tʃ	Ø	Ø	tʃ	tʃ	tʃ	Ø	Ø	tʃ	1384:0	wash
249-1	C	1	Ø	t	Ø	t	Ø	Ø	Ø	w	t	t	Ø	w	t	w	t	Ø	Ø	t	Ø	Ø	Ø	t	t	w	w	w	1420:1	when [interr.]
265-1	C	1	Ø	h	Ø	ɸ	w	Ø	β	-	β	β	β	Ø	ɸ	-	ɸ	Ø	Ø	ɸ	β	Ø	w	w	Ø	-	Ø	w	1504:1	woman
272-1	C	1	Ø	p	ʃ	Ø	t	p	Ø	p	p	p	m	ʂ	Ø	Ø	Ø	ʃ	Ø	Ø	p	Ø	p	p	Ø	p	Ø	p	1531:0	yellow
275-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	s	ʂ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʂ	Ø	1533:2	yellow
276-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	d	t	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	t	Ø	1533:3	yellow
278-1	C	1	Ø	-	Ø	p	Ø	Ø	Ø	Ø	Ø	p	Ø	Ø	ɸ	Ø	w	Ø	Ø	w	Ø	Ø	Ø	ɸ	ɸ	Ø	w	β	1569:2	mouth
280-1	C	1	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	1613:6	swell
15-10	C	10	w	β	β	ɸ	β	β	β	β	β	β	β	w	ɸ	β	ɸ	β	β	ɸ	β	w	β	ɸ	ɸ	β	ɸ	β	55:3, 731:3, 49:0, 143:0, 327:0, 663:0, 733:0, 1226:0, 1280:0, 1526:0	bark [of tree] / belly / day [daytime] / egg / laugh / man [male] / sun / thin / year
103-3	C	3	w	β	β	ɸ	β	β	β	β	β	β	β	w	ɸ	β	ɸ	Ø	Ø	ɸ	β	β	β	f	ɸ	β	ɸ	β	487:0, 812:0, 1000:0	fruit (berry) / new / seed
59-2	C	2	w	Ø	Ø	w	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	Ø	Ø	w	Ø	Ø	Ø	j	w	Ø	Ø	Ø	234:2, 1532:2	dig / yellow
96-2	C	2	w	w	w	w	w	Ø	Ø	Ø	w	w	w	w	w	w	w	-	Ø	w	Ø	Ø	w	w	w	Ø	w	w	451:0, 749:1	flower / mother
126-1	C	1	w	Ø	β	ɸ	β	β	Ø	β	β	β	β	w	ɸ	β	w	β	β	ɸ	β	w	β	ɸ	ɸ	β	w	β	634:0	husband
178-1	C	1	w	Ø	β	ɸ	β	β	β	β	β	β	β	w	ɸ	β	ɸ	β	Ø	ɸ	β	w	β	Ø	ɸ	β	w	Ø	915:0	road (path)
242-1	C	1	w	v	b	ɸ	β	β	β	β	β	w	Ø	w	ɸ	β	h	β	-	ɸ	Ø	w	β	ɸ	ɸ	β	w	β	1358:2	two
34-7	C	7	tʃ	tʃ	Ø	tʃ	tʃ	tʃ	Ø	tʃ	tʃ	tʃ	ʈʂ	tʃ	tʃ	ʈʂ	tʃ	d	ʈʂ	tʃ	ʃ	Ø	tʃ	tʃ	tʃ	Ø	tʃ	tʃ	38:0, 99:0, 342:0, 662:2, 681:0, 796:0, 1129:2	bad / black / far / laugh / long / near / spit [verb]
62-5	C	5	tʃ	-	m	m	n	m	Ø	Ø	m	m	m	Ø	m	Ø	m	n	m	m	m	Ø	Ø	m	m	n	d	m	261:2, 305:0, 413:2, 496:0, 969:0	dog / dust / fish [noun] / give / sand
75-2	C	2	tʃ	tʃ	tʃ	Ø	tʃ	ts	Ø	tʃ	tʃ	tʃ	ʈʂ	tʃ	t	tʃ	tʃ	Ø	k	tʃ	Ø	tʃ	Ø	tʃ	Ø	tʃ	tʃ	tʃ	327:2, 596:1	egg / hold [in hand]
142-2	C	2	tʃ	tʃ	s	tʃ	tʃ	ts	Ø	tʃ	tʃ	tʃ	ʈʂ	Ø	tʃ	tʃ	tʃ	Ø	Ø	tʃ	Ø	Ø	ʃ	tʃ	tʃ	tʃ	tʃ	tʃ	735:1, 1404:2	many / wet
146-1	C	1	tʃ	tʃ	tʃ	tʃ	tʃ	ʃ	ts	tʃ	tʃ	Ø	Ø	Ø	tʃ	tʃ	tʃ	Ø	Ø	tʃ	Ø	tʃ	Ø	tʃ	Ø	t	tʃ	tʃ	741:2	mountain
54-6	C	6	ts	ts	ts	ts	k	ts	Ø	ts	ʈʂ	ts	t	Ø	ts	ts	ts	ts	ts	ts	ts	Ø	s	ts	ts	ts	ts	ts	170:2, 663:2, 1054:0, 1149:0, 1315:0, 1570:1	cold [weather] / laugh / narrow / sit / squeeze / throw
31-4	C	4	ts	tʃ	ts	t	tʃ	ts	Ø	k	tʃ	tʃ	-	ts	tʃ	k	tʃ	t	ts	tʃ	tʃ	Ø	t	tʃ	t	k	tʃ	tʃ	30:2, 934:0, 1375:1, 1533:0	back [of body] / rotten [log] / warm (hot weather) / yellow
124-2	C	2	ts	ts	t	ts	ts	ts	Ø	ts	Ø	ts	ts	Ø	ts	ts	ts	-	ts	ts	Ø	Ø	Ø	tʃ	ts	ts	ts	Ø	597:0, 852:1	hold [in hand] / other
243-1	C	1	ts	s	Ø	ts	Ø	Ø	Ø	ts	Ø	ts	Ø	Ø	ts	Ø	ts	Ø	Ø	ts	Ø	ʃ	Ø	Ø	ts	ts	ts	Ø	1383:1	wash
257-1	C	1	ts	t	ts	ts	ts	Ø	Ø	ts	ts	ts	ʈʂ	ts	ts	ts	ts	ts	ts	ts	Ø	Ø	Ø	ts	ts	ts	ts	ts	1443:0	who [interr.]
12-34	C	34	t	t	t	t	t	t	t	t	t	t	ʈʂ	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	750:0, 750:2, 6:2, 92:2, 184:0, 191:0, 193:2, 211:2, 250:3, 270:3, 284:2, 296:3, 328:0, 392:2, 586:2, 650:0, 683:1, 903:0, 918:0, 919:0, 956:0, 1023:2, 1137:0, 1200:0, 1206:3, 1208:3, 1242:0, 1266:3, 1277:5, 1333:2, 1450:2, 1486:0, 1570:4, 1619:4	all / bite / count [verb] / cut [verb] / day [daytime] / dirty / dog / dry [adj./v.] / dull [knife] / egg / fight / hit / know [facts] / leg / mother / narrow / red / root / salt / short / spit [verb] / stone / straight / swim / thick / thin / tooth [front] / wide / wipe
67-8	C	8	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	303:2, 483:0, 566:2, 652:0, 708:0, 810:0, 884:2, 1553:3	belly / dust / foot / heart / know [facts] / liver / neck / push
19-6	C	6	t	d	s	t	s	s	Ø	s	ʂ	s	Ø	s	t	s	Ø	s	s	t	s	-	Ø	r	t	s	Ø	ʃ	1:2, 616:0, 661:1, 834:2, 1279:2, 1487:0	all / hunt / laugh / old [adj.] / thin / wipe
21-3	C	3	t	Ø	t	ts	t	ʂ	ʃ	β	Ø	t	Ø	t	Ø	ʂ	Ø	ʂ	ʈʂ	t	Ø	Ø	Ø	Ø	ts	-	t	Ø	6:4, 32:2, 1118:3	all / back [of body] / some
88-1	C	1	t	m	m	-	Ø	Ø	Ø	tʃ	m	m	m	m	t	t	t	Ø	m	t	t	Ø	Ø	tʃ	t	m	-	m	384:1	few
233-1	C	1	t	t	t	Ø	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	n	Ø	t	Ø	t	Ø	t	1308:2	tooth [front]
42-9	C	9	s	s	s	s	s	s	Ø	s	Ø	s	Ø	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	98:1, 368:2, 508:1, 927:2, 933:2, 996:1, 1206:2, 1231:0, 1375:3	black / fear [verb] / grass / rope (cord) / rotten [log] / see / straight / swell / warm (hot weather)
4-42	C	42	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	63:3, 650:2, 500:0, 1392:2, 26:2, 30:0, 54:0, 76:0, 163:0, 164:1, 191:2, 232:0, 234:0, 263:0, 303:0, 304:2, 305:3, 310:0, 322:0, 334:0, 357:2, 360:1, 375:0, 534:0, 673:0, 907:0, 918:2, 933:0, 934:2, 935:0, 1075:0, 1076:3, 1208:0, 1242:3, 1243:0, 1267:3, 1314:0, 1333:0, 1386:0, 1450:0, 1480:0, 1553:0	ashes / back [of body] / belly / big / bird / count [verb] / dig / dog / dry [adj./v.] / dust / ear / eat / fall [drop] / father / feather [large] / fish [noun] / good / guts / know [facts] / leaf / river / root / rotten [log] / small / straight / swim / thick / throw / tooth [front] / wash / water / wide / wing
11-3	C	3	p	p	p	Ø	Ø	p	p	p	Ø	Ø	p	Ø	p	p	p	ʂ	p	p	p	p	Ø	p	p	p	p	p	273:0, 273:2, 554:2	father / head
9-23	C	23	n	d	n	d	n	n	Ø	n	n	n	n	n	ⁿd	n	n	n	n	d	n	n	d	n	d	n	Ø	n	1241:0, 1241:2, 651:1, 651:3, 393:0, 393:2, 24:3, 55:0, 64:1, 78:3, 90:0, 92:0, 128:2, 141:2, 171:3, 233:2, 376:2, 652:2, 767:1, 1100:2, 1208:2, 1316:0, 1369:0	animal / belly / big / bird / bite / breathe / burn [tr. v.] / cold [weather] / dig / feather [large] / fight / know [facts] / mouth / smooth / straight / swim / throw / walk
58-10	C	10	n	d	n	d	n	n	Ø	n	n	n	n	n	d	n	d	n	t	d	n	n	ⁿd	n	d	n	d	n	220:0, 263:3, 424:0, 465:0, 694:0, 856:1, 1068:0, 1305:0, 1338:0, 1527:2	die / dog / float / fog / live / person (human) / sky / this / tree / year
18-6	C	6	n	n	Ø	n	Ø	n	Ø	n	d	d	Ø	l	n	Ø	n	n	β	n	Ø	Ø	n	n	n	n	n	Ø	1:0, 76:2, 211:0, 252:0, 1042:2, 1280:3	all / bird / day [daytime] / dirty / sing / thin
55-5	C	5	n	n	-	n	n	n	Ø	n	n	n	n	l	n	n	n	Ø	n	n	Ø	Ø	n	n	n	Ø	Ø	n	184:2, 491:1, 1149:2, 1386:2, 1429:1	count [verb] / give / squeeze / wash / where [interr.]
229-4	C	4	n	n	n	n	n	n	Ø	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	1295:2, 1361:1, 1398:0, 1519:0	think / vomit [verb] / we / worm (i.e. earthworm)
148-2	C	2	n	n	n	d	n	n	Ø	n	n	n	n	l	d	n	d	n	n	d	n	n	n	n	d	n	d	n	747:0, 874:0	meat (flesh) / pull
208-2	C	2	n	-	n	-	-	Ø	Ø	n	-	w	n	Ø	-	n	n	n	Ø	-	Ø	n	-	n	n	n	-	n	1100:5, 1460:3	smooth / wife
237-2	C	2	n	d	n	d	n	n	Ø	n	n	n	n	Ø	d	n	d	n	n	d	Ø	Ø	d	n	d	n	d	n	1323:0, 1511:0	tie [verb] / woods (forest)
66-1	C	1	n	Ø	Ø	-	n	n	Ø	n	Ø	n	Ø	Ø	-	n	-	Ø	Ø	-	Ø	Ø	Ø	Ø	-	n	Ø	Ø	296:2	dull [knife]
118-1	C	1	n	-	-	-	-	Ø	Ø	n	-	n	n	Ø	n	n	n	n	n	n	Ø	-	-	n	-	n	-	-	566:1	heart
261-1	C	1	n	Ø	Ø	Ø	n	Ø	Ø	n	n	n	n	Ø	d	j	Ø	Ø	Ø	d	Ø	Ø	Ø	n	d	n	d	n	1470:0	wind [breeze]
274-1	C	1	n	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	ɾ	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	1532:0	yellow
27-9	C	9	m	b	m	β	m	m	Ø	m	m	m	m	m	b	m	b	m	-	b	m	m	ⁿb	m	b	m	b	m	26:0, 33:3, 141:0, 223:0, 368:0, 575:4, 588:0, 1197:0, 1198:0	ashes / bad / burn [tr. v.] / die / fear [verb] / heavy / hit / stone
52-4	C	4	m	b	m	b	n	m	Ø	m	m	m	m	m	b	m	b	p	Ø	b	m	Ø	b	m	b	m	b	m	170:0, 284:0, 304:0, 1129:0	cold [weather] / dry [adj./v.] / dust / spit [verb]
114-4	C	4	m	β	Ø	b	β	m	Ø	β	β	β	Ø	Ø	ɸ	-	Ø	Ø	Ø	p	β	Ø	β	ɸ	ɸ	β	Ø	h	555:0, 790:3, 1023:0, 1449:2	head / near / short / wide
72-3	C	3	m	b	m	b	m	m	m	m	m	m	m	m	b	m	b	m	m	b	m	m	b	m	b	m	b	m	317:0, 968:0, 1404:0	earth [soil] / sand / wet
104-3	C	3	m	m	m	-	m	m	m	m	m	m	m	m	n	m	-	Ø	Ø	-	m	m	m	m	-	m	-	m	487:2, 674:0, 1076:5	fruit (berry) / leaf / small
157-2	C	2	m	m	Ø	-	m	m	m	m	m	m	m	m	m	m	m	m	Ø	-	Ø	Ø	m	m	-	m	Ø	m	823:1, 1098:0	night / smooth
109-1	C	1	m	β	m	β	m	m	mʷ	m	m	m	m	m	b	m	b	m	m	b	m	m	m	m	b	m	m	m	546:0	hand
113-1	C	1	m	m	m	Ø	Ø	Ø	m	m	Ø	Ø	m	Ø	b	m	b	m	m	b	m	m	Ø	m	b	m	b	m	554:0	head
145-1	C	1	m	b	m	b	m	β	m	m	m	Ø	Ø	Ø	b	m	ɸ	Ø	Ø	b	Ø	m	Ø	m	Ø	m	b	m	741:0	mountain
219-1	C	1	m	Ø	m	b	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	b	Ø	Ø	Ø	Ø	w	Ø	Ø	Ø	m	Ø	Ø	m	m	1206:0	straight
235-1	C	1	m	m	m	m	m	m	Ø	m	m	m	m	m	m	m	m	m	m	m	m	m	m	m	m	m	m	m	1313:0	thou [you]
270-1	C	1	m	m	m	m	m	m	Ø	m	m	m	m	m	m	m	m	m	m	m	Ø	m	m	m	m	m	b	m	1525:0	ye [you all]
8-23	C	23	k	k	k	k	k	k	k	k	k	k	ʂ	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	1138:0, 1138:3, 32:0, 48:2, 54:2, 89:0, 90:2, 171:1, 233:0, 433:0, 466:0, 555:3, 575:2, 585:0, 766:0, 861:0, 1062:2, 1100:3, 1149:3, 1207:0, 1243:2, 1266:0, 1368:0	back [of body] / bark [of tree] / belly / bite / cold [weather] / dig / flow / fog / head / heavy / hit / mouth / play / skin [of person] / smooth / split / squeeze / straight / swim / thick / walk
35-14	C	14	k	k	k	k	k	k	k	k	k	k	k	k	k	k	ʔ	k	k	k	k	k	k	k	k	k	ʔ	k	38:2, 127:2, 156:2, 232:2, 261:0, 534:2, 587:3, 689:2, 906:2, 1044:0, 1185:2, 1198:3, 1207:4, 1391:2	bad / breathe / child / dig / dog / guts / hit / lie [be lying down] / river / sing / stone / straight / water
48-4	C	4	k	k	Ø	k	k	k	k	k	k	k	k	Ø	k	k	k	Ø	Ø	k	w	Ø	k	k	k	k	k	k	140:0, 415:2, 682:0, 1217:0	burn [tr. v.] / fish [noun] / leg / suck
130-3	C	3	k	Ø	k	k	k	kʷ	Ø	Ø	Ø	k	Ø	ʔ	k	r	k	k	k	k	Ø	h	Ø	Ø	k	Ø	k	Ø	639:0, 851:2, 1014:0	kill / pull / sharp [knife]
60-2	C	2	k	Ø	k	t	Ø	kʷ	Ø	k	t	t	Ø	Ø	t	k	Ø	Ø	tʃ	t	k	Ø	k	t	t	k	t	t	252:2, 366:2	dirty / fear [verb]
222-2	C	2	k	Ø	ʂ	k	k	β	Ø	-	Ø	k	k	Ø	k	Ø	ʔ	Ø	Ø	k	Ø	Ø	k	k	k	Ø	ʔ	k	1217:2, 1410:2	suck / wet
236-2	C	2	k	Ø	Ø	k	Ø	Ø	Ø	k	Ø	k	Ø	h	d	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʔ	Ø	1315:2, 1400:0	throw / we
70-1	C	1	k	tʃ	k	Ø	k	β	tʃ	k	k	k	ʈʂ	Ø	k	tʃ	tʃ	ʂ	t	tʃ	k	k	k	k	tʃ	k	tʃ	k	310:3	ear
81-1	C	1	k	k	k	k	k	k	Ø	k	Ø	Ø	k	Ø	k	k	-	k	-	k	Ø	Ø	Ø	k	k	k	-	k	334:2	fall [drop]
111-1	C	1	k	h	k	k	β	k	β	k	k	k	β	k	k	β	ɸ	k	d	k	w	k	k	ɸ	ɸ	k	ʔ	h	546:2	hand
116-1	C	1	k	k	k	k	k	kʷ	Ø	k	k	k	k	k	k	k	-	Ø	Ø	k	Ø	Ø	Ø	k	k	k	ʔ	k	559:0	hear
160-1	C	1	k	k	ʂ	k	k	k	k	k	k	k	k	k	tʃ	k	tʃ	ʂ	β	tʃ	k	k	k	k	tʃ	k	tʃ	k	830:2	nose
184-1	C	1	k	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	Ø	Ø	Ø	k	Ø	-	Ø	Ø	k	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	943:2	rub
203-1	C	1	k	k	k	k	k	k	kʰ	k	k	k	k	k	k	k	k	k	Ø	k	Ø	k	k	k	k	k	k	n	1092:0	smoke [noun]
252-1	C	1	k	Ø	Ø	d	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ⁿd	Ø	j	Ø	Ø	k	Ø	Ø	Ø	Ø	d	Ø	Ø	Ø	1428:2	where [interr.]
23-8	C	8	j	d	j	j	j	ɲ	Ø	j	j	j	Ø	Ø	j	j	j	tʃ	Ø	j	j	Ø	j	j	j	j	j	j	24:0, 76:3, 78:0, 277:1, 357:0, 971:0, 1100:0, 1150:0	animal / bird / drink [verb] / fish [noun] / say / smooth / squeeze
38-8	C	8	j	w	w	w	w	-	Ø	w	w	w	w	w	w	w	w	w	w	w	Ø	w	w	w	w	w	w	w	63:1, 223:2, 573:1, 696:1, 1043:2, 1076:1, 1267:1, 1431:2	big / die / heavy / live / sing / small / thick / where [interr.]
40-4	C	4	j	j	j	j	w	-	Ø	j	j	j	Ø	Ø	j	j	j	Ø	Ø	j	n	n	Ø	j	j	j	j	j	89:2, 456:2, 834:0, 855:0	bite / fly [verb] / old [adj.] / person (human)
91-1	C	1	j	j	Ø	Ø	j	ts	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	j	Ø	Ø	Ø	Ø	j	412:0	fish [noun]
139-1	C	1	j	-	j	j	j	j	Ø	j	j	j	j	j	j	j	j	Ø	Ø	j	j	j	j	j	j	j	j	j	724:0	louse
263-1	C	1	j	Ø	Ø	Ø	w	Ø	Ø	w	w	w	w	Ø	w	w	Ø	Ø	Ø	w	Ø	Ø	Ø	ɸ	w	w	w	w	1470:2	wind [breeze]
14-3	C	3	h	hʷ	h	Ø	Ø	Ø	h	h	h	h	h	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	h	Ø	h	Ø	h	Ø	Ø	6:0, 1431:0, 728:0	all / man [male] / where [interr.]
49-8	C	8	b	β	β	ɸ	β	Ø	β	β	Ø	β	Ø	Ø	ɸ	β	ɸ	β	β	ɸ	β	w	β	ɸ	ɸ	β	w	β	156:0, 165:0, 465:3, 824:0, 1042:0, 1099:2, 1343:2, 1613:0	child / cloud / fog / night / sing / smooth / swell / turn [intr. v.]
92-3	C	3	-	m	Ø	b	m	ts	Ø	Ø	m	m	Ø	Ø	b	Ø	b	k	k	b	Ø	Ø	m	m	b	Ø	b	m	412:2, 796:3, 1279:0	fish [noun] / near / thin
134-2	C	2	-	ʃ	ʂ	ʂ	ʃ	s	ʃ	ʃ	ʂ	ʃ	Ø	ʂ	s	ʃ	Ø	s	s	s	Ø	ʃ	ʃ	ʂ	ʂ	ʃ	ʃ	ʃ	662:0, 968:2	laugh / sand
144-1	C	1	-	p	Ø	p	Ø	-	Ø	-	Ø	p	Ø	Ø	p	Ø	p	Ø	Ø	p	Ø	Ø	Ø	-	p	-	p	-	735:3	many
246-1	C	1	-	Ø	w	w	w	Ø	Ø	w	w	w	Ø	w	w	w	w	w	Ø	w	Ø	Ø	Ø	w	w	w	w	w	1412:1	what [interr.]
259-1	C	1	-	m	w	w	w	Ø	Ø	w	-	Ø	-	Ø	m	-	w	w	Ø	m	Ø	w	w	w	w	w	w	w	1460:1	wife
